"id","original_filename","published_filename","public_url","document_title","mime_type","file_size","sha256","publication_date","project","category","status","description","redactions"
"home-lab-validation-document-2026-06-21","Jeremy_Fontenot_On_Premises_Home_Lab_Validation_2026-06-21.docx","jeremy-fontenot-on-premises-home-lab-validation-2026-06-21.docx","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/jeremy-fontenot-on-premises-home-lab-validation-2026-06-21.docx","On-Premises Home Lab Infrastructure Validation","application/vnd.openxmlformats-officedocument.wordprocessingml.document","1400031","03a605517e2a6ebeb805b7e0f74bd1ec06c664debbdb39b99e09aecc62e4845a","2026-06-21","On-Premises Home Lab","document","validated","APA-formatted infrastructure validation document covering architecture, Windows Server, Linux01, backups, limitations, and evidence integrity.","None; published byte-for-byte from the supplied source document."
"validated-2026-06-21-readme-md","README.md","README.md","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/README.md",,"text/markdown","1957","a4bd04b5b211bf9a99571884f879965be901bff88cadef257ef63bf9ec9bc559","2026-06-21","On-Premises Home Lab","index","validated","Human-readable index for the June 21, 2026 curated home-lab evidence set.","None."
"validated-2026-06-21-redaction-log-md","redaction-log.md","redaction-log.md","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/redaction-log.md",,"text/markdown","2341","f85bc3f52c78140d3d6c23724e6a02e99e2a0421324934f4e1f5da5f3877454a","2026-06-21","On-Premises Home Lab","index","validated","Record of public-release redactions, exclusions, and claim boundaries.","None."
"validated-2026-06-21-screenshots-dc01-active-directory-fsmo-validation-png","image1.png (embedded in supplied validation document)","dc01-active-directory-fsmo-validation.png","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/dc01-active-directory-fsmo-validation.png",,"image/png","123975","e2af4d71c1e362a432198465efb658c50292bf1aabb72246318ae9a27d565a1d","2026-06-21","On-Premises Home Lab","screenshot","validated","DC01 command output validating the AD forest, domain, global catalog role, and all five FSMO roles.","None."
"validated-2026-06-21-screenshots-dc01-dhcp-scope-options-leases-redacted-png","image3.png (embedded in supplied validation document)","dc01-dhcp-scope-options-leases-redacted.png","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/dc01-dhcp-scope-options-leases-redacted.png",,"image/png","144641","f72e3bffe78e07532cda19ca7b9d4da5d77a2a68aecf2e9c2a0d5e93f3553ed9","2026-06-21","On-Premises Home Lab","screenshot","validated","DC01 DHCP service, authorized server, scope, options, statistics, and lease validation with client identifiers redacted.","Virtual NIC client identifiers redacted."
"validated-2026-06-21-screenshots-dc01-dns-forward-reverse-validation-png","image2.png (embedded in supplied validation document)","dc01-dns-forward-reverse-validation.png","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/dc01-dns-forward-reverse-validation.png",,"image/png","233823","44d89012f3f975ee2713b1b8b4c5990c9a1fef5862810b1af9b9f8e340b01883","2026-06-21","On-Premises Home Lab","screenshot","validated","DC01 DNS service, AD-integrated zone, and forward/reverse lookup validation.","None."
"validated-2026-06-21-screenshots-dc01-group-policy-validation-png","image4.png (embedded in supplied validation document)","dc01-group-policy-validation.png","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/dc01-group-policy-validation.png",,"image/png","568597","b70ff8e6fd7ffeca6c70016e0e109dab4b0cffe37f3fbf7a6c53c512529e8d2a","2026-06-21","On-Premises Home Lab","screenshot","validated","DC01 Group Policy Object inventory and domain/OU link validation.","None."
"validated-2026-06-21-screenshots-linux01-evidence-archive-sha256-redacted-png","image8.png (embedded in supplied validation document)","linux01-evidence-archive-sha256-redacted.png","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/linux01-evidence-archive-sha256-redacted.png",,"image/png","73752","e0c7ff62a1e324bcd57b9f24ce0ca73a7965030a7dc9223403905f4689b9612e","2026-06-21","On-Premises Home Lab","screenshot","validated","Linux01 evidence archive creation and SHA-256 verification with the local home path redacted.","Local home-directory path redacted."
"validated-2026-06-21-screenshots-linux01-login-system-state-png","linux01-login_screen.png","linux01-login-system-state.png","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/linux01-login-system-state.png",,"image/png","96138","ae82a68cae0b3f1325f4c3acef3476f7b8970f5ae790d5c8d19037511c7d4c2a","2026-06-21","On-Premises Home Lab","screenshot","validated","Linux01 successful login screen showing Ubuntu Server, kernel, and current IPv4 address.","None."
"validated-2026-06-21-screenshots-linux01-scp-transfer-validation-png","image9.png (embedded in supplied validation document)","linux01-scp-transfer-validation.png","https://jeremyfontenot.online/evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/linux01-scp-transfer-validation.png",,"image/png","48564","b009b48fc3f329fc5da1da5b14517a77da88b8da2988a193176d9fd5e8cb986a","2026-06-21","On-Premises Home Lab","screenshot","validated","Successful SCP transfer of the Linux01 evidence archive to the Proxmox host; no entered credential is visible.","None."
